Invalid assembly:  
Invalid assembly:  
Invalid assembly:  
Independant instructions:
  s_buffer_load_dword  s0, s[20:23], 0x08                   // 000000EC: C2001508
  v_mov_b32     v5, s1                                      // 00000368: 7E0A0201
  s_add_i32     s1, s0, 0x0000007c                          // 0000036C: 8101FF00 0000007C
  v_add_f32     v6, s24, v6                                 // 00000374: 060C0C18
  v_add_f32     v7, s24, v7                                 // 00000378: 060E0E18
  v_mac_f32     v9, s25, v8                                 // 0000037C: 3E121019
  v_mov_b32     v10, 0x30380000                             // 00000380: 7E1402FF 30380000
  v_mov_b32     v11, s25                                    // 00000388: 7E160219
  v_mov_b32     v5, s1                                      // 00000394: 7E0A0201
  v_lshlrev_b32  v12, 2, v0                                 // 00000398: 34180082
  v_add_i32     v6, vcc, 0x00800000, v6                     // 0000039C: 4A0C0CFF 00800000
  v_add_i32     v7, vcc, 0x01000000, v7                     // 000003A4: 4A0E0EFF 01000000
  v_mac_f32     v9, s24, v8                                 // 000003AC: 3E121018
  s_add_i32     s1, s0, 24                                  // 000003B0: 81019800
  v_mov_b32     v8, 0x30440000                              // 000003B4: 7E1002FF 30440000
  v_mov_b32     v13, s25                                    // 000003BC: 7E1A0219
  v_mac_f32     v11, s25, v10                               // 000003C0: 3E161419
  v_or_b32      v5, 3, v12                                  // 000003CC: 380A1883
  v_or_b32      v14, 2, v12                                 // 000003D0: 381C1882
  v_or_b32      v15, 1, v12                                 // 000003D4: 381E1881
  v_cvt_u32_f32  v6, v6                                     // 000003D8: 7E0C0F06
  v_cvt_u32_f32  v7, v7                                     // 000003DC: 7E0E0F07
  v_add_f32     v9, s24, v9                                 // 000003E0: 06121218
  s_add_i32     s2, s0, 20                                  // 000003E4: 81029400
  v_mov_b32     v16, s1                                     // 000003E8: 7E200201
  v_mac_f32     v13, s25, v8                                // 000003EC: 3E1A1019
  v_mac_f32     v11, s24, v10                               // 000003F0: 3E161418
  v_mov_b32     v10, 0x2fa00000                             // 000003F4: 7E1402FF 2FA00000
  v_mov_b32     v17, s25                                    // 000003FC: 7E220219
  v_add_i32     v9, vcc, 0x01800000, v9                     // 00000408: 4A1212FF 01800000
  v_and_b32     v20, v12, v6                                // 00000410: 36280D0C
  v_and_b32     v21, v12, v7                                // 00000414: 362A0F0C
  v_and_b32     v22, v14, v6                                // 00000418: 362C0D0E
  v_and_b32     v23, v14, v7                                // 0000041C: 362E0F0E
  v_and_b32     v6, v15, v6                                 // 00000420: 360C0D0F
  v_and_b32     v7, v15, v7                                 // 00000424: 360E0F0F
  s_add_i32     s1, s0, 16                                  // 00000428: 81019000
  v_mov_b32     v24, s2                                     // 0000042C: 7E300202
  ds_read_b32   v16, v16                                    // 00000430: D8D80000 10000010
  v_mac_f32     v13, s24, v8                                // 00000438: 3E1A1018
  v_add_f32     v8, s24, v11                                // 0000043C: 06101618
  v_mac_f32     v17, s25, v10                               // 00000440: 3E221419
  v_mov_b32     v11, 0x302c0000                             // 00000444: 7E1602FF 302C0000
  v_mov_b32     v25, s25                                    // 0000044C: 7E320219
  v_cvt_u32_f32  v9, v9                                     // 00000458: 7E120F09
  v_lshrrev_b32  v20, 1, v20                                // 0000045C: 2C282881
  v_lshrrev_b32  v21, 2, v21                                // 00000460: 2C2A2A82
  v_lshrrev_b32  v22, 1, v22                                // 00000464: 2C2C2C81
  v_lshrrev_b32  v23, 2, v23                                // 00000468: 2C2E2E82
  v_lshrrev_b32  v6, 1, v6                                  // 0000046C: 2C0C0C81
  v_lshrrev_b32  v7, 2, v7                                  // 00000470: 2C0E0E82
  v_mov_b32     v26, s1                                     // 00000474: 7E340201
  ds_read_b32   v24, v24                                    // 00000478: D8D80000 18000018
  s_add_i32     s1, s0, 28                                  // 00000480: 81019C00
  v_add_f32     v13, s24, v13                               // 00000484: 061A1A18
  v_add_i32     v8, vcc, 0x03000000, v8                     // 00000488: 4A1010FF 03000000
  v_mac_f32     v17, s24, v10                               // 00000490: 3E221418
  v_mac_f32     v25, s25, v11                               // 00000494: 3E321619
  v_mov_b32     v10, 0x302c0000                             // 00000498: 7E1402FF 302C0000
  v_mov_b32     v11, 0x30c40000                             // 000004A0: 7E1602FF 30C40000
  v_mov_b32     v27, s25                                    // 000004A8: 7E360219
  s_buffer_load_dwordx4  s[4:7], s[4:7], 0x7c               // 000004AC: C282057C
  v_mul_lo_i32  v20, v2, v20                                // 000004C8: D2D60014 02022902
  v_mul_lo_i32  v21, v3, v21                                // 000004D0: D2D60015 02022B03
  v_and_b32     v30, 1, v12                                 // 000004D8: 363C1881
  v_and_b32     v31, v12, v9                                // 000004DC: 363E130C
  v_mul_lo_i32  v22, v2, v22                                // 000004E0: D2D60016 02022D02
  v_mul_lo_i32  v23, v3, v23                                // 000004E8: D2D60017 02022F03
  v_and_b32     v32, 1, v14                                 // 000004F0: 36401C81
  v_and_b32     v33, v14, v9                                // 000004F4: 3642130E
  v_mul_lo_i32  v2, v2, v6                                  // 000004F8: D2D60002 02020D02
  v_mul_lo_i32  v3, v3, v7                                  // 00000500: D2D60003 02020F03
  v_and_b32     v6, 1, v15                                  // 00000508: 360C1E81
  v_and_b32     v7, v15, v9                                 // 0000050C: 360E130F
  ds_read_b32   v9, v26                                     // 00000510: D8D80000 0900001A
  v_mov_b32     v26, s1                                     // 00000518: 7E340201
  v_add_i32     v13, vcc, 0x02800000, v13                   // 0000051C: 4A1A1AFF 02800000
  v_cvt_u32_f32  v8, v8                                     // 00000524: 7E100F08
  v_add_f32     v17, s24, v17                               // 00000528: 06222218
  v_mac_f32     v25, s24, v10                               // 0000052C: 3E321418
  s_add_i32     s1, s0, 40                                  // 00000530: 8101A800
  v_mov_b32     v10, 0x30c80000                             // 00000534: 7E1402FF 30C80000
  v_mov_b32     v34, s25                                    // 0000053C: 7E440219
  v_mac_f32     v27, s25, v11                               // 00000540: 3E361619
  v_xor_b32     v20, v20, v21                               // 00000554: 3A282B14
  v_xor_b32     v22, v22, v23                               // 00000564: 3A2C2F16
  v_lshrrev_b32  v30, 3, v33                                // 00000570: 2C3C4283
  v_xor_b32     v2, v2, v3                                  // 00000574: 3A040702
  v_mul_lo_i32  v1, v1, v6                                  // 00000578: D2D60001 02020D01
  v_lshrrev_b32  v3, 3, v7                                  // 00000580: 2C060E83
  ds_read_b32   v6, v26                                     // 00000584: D8D80000 0600001A
  v_cvt_u32_f32  v7, v13                                    // 0000058C: 7E0E0F0D
  v_add_i32     v17, vcc, 0x02000000, v17                   // 00000594: 4A2222FF 02000000
  v_add_f32     v25, s24, v25                               // 0000059C: 06323218
  v_and_b32     v26, v12, v8                                // 000005A0: 3634110C
  v_and_b32     v31, v14, v8                                // 000005A4: 363E110E
  v_and_b32     v8, v15, v8                                 // 000005A8: 3610110F
  s_add_i32     s2, s0, 36                                  // 000005AC: 8102A400
  v_mov_b32     v32, s1                                     // 000005B0: 7E400201
  v_mac_f32     v34, s25, v10                               // 000005B4: 3E441419
  v_mac_f32     v27, s24, v11                               // 000005B8: 3E361618
  v_mov_b32     v11, 0x30200000                             // 000005BC: 7E1602FF 30200000
  v_mov_b32     v33, s25                                    // 000005C4: 7E420219
  v_xor_b32     v1, v2, v1                                  // 000005EC: 3A020302
  v_mul_lo_i32  v2, v3, v4                                  // 000005F0: D2D60002 02020903
  v_cvt_u32_f32  v13, v17                                   // 00000600: 7E1A0F11
  v_add_i32     v17, vcc, 0x03800000, v25                   // 00000604: 4A2232FF 03800000
  v_and_b32     v25, v12, v7                                // 0000060C: 36320F0C
  v_lshrrev_b32  v26, 6, v26                                // 00000610: 2C343486
  v_and_b32     v28, v14, v7                                // 00000614: 36380F0E
  v_and_b32     v7, v15, v7                                 // 0000061C: 360E0F0F
  v_lshrrev_b32  v8, 6, v8                                  // 00000620: 2C101086
  s_add_i32     s1, s0, 32                                  // 00000624: 8101A000
  v_mov_b32     v30, s2                                     // 00000628: 7E3C0202
  v_mac_f32     v34, s24, v10                               // 00000634: 3E441418
  v_add_f32     v10, s24, v27                               // 00000638: 06143618
  v_mac_f32     v33, s25, v11                               // 0000063C: 3E421619
  v_mov_b32     v27, 0x30c00000                             // 00000640: 7E3602FF 30C00000
  v_mov_b32     v32, s25                                    // 00000648: 7E400219
  v_xor_b32     v1, v1, v2                                  // 00000658: 3A020501
  v_cvt_u32_f32  v17, v17                                   // 00000670: 7E220F11
  v_lshrrev_b32  v21, 5, v25                                // 00000674: 2C2A3285
  v_and_b32     v23, v12, v13                               // 00000680: 362E1B0C
  v_lshrrev_b32  v25, 5, v28                                // 00000684: 2C323885
  v_and_b32     v28, v14, v13                               // 00000690: 36381B0E
  v_lshrrev_b32  v7, 5, v7                                  // 00000694: 2C0E0E85
  v_and_b32     v13, v15, v13                               // 000006A0: 361A1B0F
  v_mov_b32     v16, s1                                     // 000006A4: 7E200201
  ds_read_b32   v29, v30                                    // 000006A8: D8D80000 1D00001E
  s_add_i32     s1, s0, 44                                  // 000006B0: 8101AC00
  v_add_f32     v30, s24, v34                               // 000006B4: 063C4418
  v_add_i32     v10, vcc, 0x05000000, v10                   // 000006B8: 4A1414FF 05000000
  v_mac_f32     v33, s24, v11                               // 000006C0: 3E421618
  v_mac_f32     v32, s25, v27                               // 000006C4: 3E403619
  v_mov_b32     v11, 0x30c00000                             // 000006C8: 7E1602FF 30C00000
  v_mov_b32     v27, 0x30ac0000                             // 000006D0: 7E3602FF 30AC0000
  v_mov_b32     v34, s25                                    // 000006D8: 7E440219
  v_lshrrev_b32  v22, 4, v23                                // 000006FC: 2C2C2E84
  v_and_b32     v23, v12, v17                               // 00000700: 362E230C
  v_lshrrev_b32  v26, 4, v28                                // 00000710: 2C343884
  v_and_b32     v28, v14, v17                               // 00000714: 3638230E
  v_lshrrev_b32  v8, 4, v13                                 // 00000724: 2C101A84
  v_and_b32     v13, v15, v17                               // 00000728: 361A230F
  v_mov_b32     v17, s1                                     // 00000734: 7E220201
  v_add_i32     v24, vcc, 0x04800000, v30                   // 00000738: 4A303CFF 04800000
  v_cvt_u32_f32  v10, v10                                   // 00000740: 7E140F0A
  v_add_f32     v30, s24, v33                               // 00000744: 063C4218
  v_mac_f32     v32, s24, v11                               // 00000748: 3E401618
  s_add_i32     s1, s0, 56                                  // 0000074C: 8101B800
  v_mov_b32     v11, 0x3c3268fb                             // 00000750: 7E1602FF 3C3268FB
  v_mac_f32     v34, s25, v27                               // 0000075C: 3E443619
  v_lshrrev_b32  v21, 7, v23                                // 0000077C: 2C2A2E87
  v_lshrrev_b32  v23, 7, v28                                // 0000078C: 2C2E3887
  v_lshrrev_b32  v8, 7, v13                                 // 0000079C: 2C101A87
  ds_read_b32   v9, v17                                     // 000007A0: D8D80000 09000011
  v_add_i32     v24, vcc, 0x04000000, v30                   // 000007B0: 4A303CFF 04000000
  v_add_f32     v25, s24, v32                               // 000007B8: 06324018
  v_and_b32     v26, v12, v10                               // 000007BC: 3634150C
  v_and_b32     v28, v14, v10                               // 000007C0: 3638150E
  v_and_b32     v10, v15, v10                               // 000007C4: 3614150F
  s_add_i32     s2, s0, 52                                  // 000007C8: 8102B400
  v_mov_b32     v32, s1                                     // 000007CC: 7E400201
  v_mac_f32     v34, s24, v27                               // 000007D4: 3E443618
  v_mov_b32     v27, 0x30b80000                             // 000007D8: 7E3602FF 30B80000
  v_mov_b32     v35, s25                                    // 000007E0: 7E460219
  v_lshrrev_b32  v25, 10, v28                               // 00000834: 2C32388A
  v_lshrrev_b32  v10, 10, v10                               // 0000083C: 2C14148A
  s_add_i32     s1, s0, 48                                  // 00000840: 8101B000
  v_mov_b32     v26, s2                                     // 00000844: 7E340202
  ds_read_b32   v28, v32                                    // 00000848: D8D80000 1C000020
  v_add_f32     v11, s24, v34                               // 00000854: 06164418
  v_mac_f32     v35, s25, v27                               // 00000858: 3E463619
  v_mov_b32     v25, s1                                     // 000008B0: 7E320201
  s_add_i32     s1, s0, 60                                  // 000008BC: 8101BC00
  v_mac_f32     v35, s24, v27                               // 000008CC: 3E463618
  v_mov_b32     v27, 0x31480000                             // 000008D0: 7E3602FF 31480000
  v_mov_b32     v32, s25                                    // 000008D8: 7E400219
  v_xor_b32     v2, v2, v7                                  // 000008E8: 3A040F02
  v_lshrrev_b32  v7, 8, v8                                  // 000008EC: 2C0E1088
  v_and_b32     v8, v5, v18                                 // 000008F0: 36102505
  v_xor_b32     v3, v3, v20                                 // 000008FC: 3A062903
  v_lshrrev_b32  v20, 8, v21                                // 00000900: 2C282A88
  v_and_b32     v21, v12, v18                               // 00000904: 362A250C
  v_xor_b32     v4, v4, v23                                 // 00000910: 3A082F04
  v_lshrrev_b32  v23, 8, v24                                // 00000914: 2C2E3088
  v_and_b32     v24, v14, v18                               // 00000918: 3630250E
  v_xor_b32     v1, v1, v10                                 // 00000924: 3A021501
  v_lshrrev_b32  v10, 8, v17                                // 00000928: 2C142288
  v_and_b32     v17, v15, v18                               // 0000092C: 3622250F
  ds_read_b32   v18, v25                                    // 00000930: D8D80000 12000019
  v_mov_b32     v25, s1                                     // 00000938: 7E320201
  v_add_i32     v29, vcc, 0x06000000, v31                   // 0000093C: 4A3A3EFF 06000000
  v_cvt_u32_f32  v11, v11                                   // 00000944: 7E160F0B
  v_add_f32     v33, s24, v35                               // 00000948: 06424618
  s_add_i32     s1, s0, 0x00000048                          // 0000094C: 8101FF00 00000048
  v_mov_b32     v34, 0x30980000                             // 00000954: 7E4402FF 30980000
  v_mov_b32     v35, s25                                    // 0000095C: 7E460219
  v_mac_f32     v32, s25, v27                               // 00000960: 3E403619
  v_lshrrev_b32  v7, 11, v8                                 // 00000974: 2C0E108B
  v_xor_b32     v3, v19, v3                                 // 00000978: 3A060713
  v_lshrrev_b32  v19, 11, v21                               // 00000984: 2C262A8B
  v_xor_b32     v4, v22, v4                                 // 00000988: 3A080916
  v_lshrrev_b32  v21, 11, v24                               // 00000994: 2C2A308B
  v_xor_b32     v1, v13, v1                                 // 00000998: 3A02030D
  v_lshrrev_b32  v13, 11, v17                               // 000009A4: 2C1A228B
  ds_read_b32   v16, v25                                    // 000009A8: D8D80000 10000019
  v_cvt_u32_f32  v17, v29                                   // 000009B0: 7E220F1D
  v_and_b32     v22, v5, v11                                // 000009B4: 362C1705
  v_add_i32     v23, vcc, 0x06000000, v33                   // 000009B8: 4A2E42FF 06000000
  v_and_b32     v24, v12, v11                               // 000009C0: 3630170C
  v_and_b32     v25, v14, v11                               // 000009C4: 3632170E
  v_and_b32     v11, v15, v11                               // 000009C8: 3616170F
  s_add_i32     s2, s0, 0x00000044                          // 000009CC: 8102FF00 00000044
  v_mov_b32     v29, s1                                     // 000009D4: 7E3A0201
  v_mac_f32     v35, s25, v34                               // 000009D8: 3E464419
  v_mov_b32     v33, 0x30980000                             // 000009DC: 7E4202FF 30980000
  v_mac_f32     v32, s24, v27                               // 000009E4: 3E403618
  v_mov_b32     v27, 0x30a00000                             // 000009E8: 7E3602FF 30A00000
  v_mov_b32     v34, s25                                    // 000009F0: 7E440219
  v_xor_b32     v3, v3, v8                                  // 00000A04: 3A061103
  v_xor_b32     v4, v4, v20                                 // 00000A10: 3A082904
  v_xor_b32     v1, v1, v10                                 // 00000A1C: 3A021501
  v_and_b32     v10, v5, v17                                // 00000A28: 36142305
  v_lshrrev_b32  v13, 14, v22                               // 00000A2C: 2C1A2C8E
  v_cvt_u32_f32  v19, v23                                   // 00000A30: 7E260F17
  v_add_i32     v20, vcc, 0x07000000, v31                   // 00000A34: 4A283EFF 07000000
  v_and_b32     v21, v12, v17                               // 00000A3C: 362A230C
  v_lshrrev_b32  v22, 14, v24                               // 00000A40: 2C2C308E
  v_and_b32     v23, v14, v17                               // 00000A44: 362E230E
  v_lshrrev_b32  v24, 14, v25                               // 00000A48: 2C30328E
  v_and_b32     v17, v15, v17                               // 00000A4C: 3622230F
  v_lshrrev_b32  v11, 14, v11                               // 00000A50: 2C16168E
  s_add_i32     s1, s0, 64                                  // 00000A54: 8101C000
  v_mov_b32     v25, s2                                     // 00000A58: 7E320202
  ds_read_b32   v29, v29                                    // 00000A5C: D8D80000 1D00001D
  v_mac_f32     v35, s24, v33                               // 00000A64: 3E464218
  v_add_f32     v32, s24, v32                               // 00000A68: 06404018
  v_mac_f32     v34, s25, v27                               // 00000A6C: 3E443619
  v_mov_b32     v33, 0x30900000                             // 00000A70: 7E4202FF 30900000
  v_mov_b32     v36, s25                                    // 00000A78: 7E480219
  v_lshrrev_b32  v6, 13, v10                                // 00000A8C: 2C0C148D
  v_and_b32     v8, v5, v19                                 // 00000A9C: 36102705
  v_cvt_u32_f32  v9, v20                                    // 00000AA0: 7E120F14
  v_lshrrev_b32  v10, 13, v21                               // 00000AA4: 2C142A8D
  v_and_b32     v20, v12, v19                               // 00000AB0: 3628270C
  v_lshrrev_b32  v21, 13, v23                               // 00000AB4: 2C2A2E8D
  v_and_b32     v23, v14, v19                               // 00000AC0: 362E270E
  v_lshrrev_b32  v17, 13, v17                               // 00000AC4: 2C22228D
  v_and_b32     v19, v15, v19                               // 00000AD0: 3626270F
  v_mov_b32     v24, s1                                     // 00000AD4: 7E300201
  ds_read_b32   v25, v25                                    // 00000AD8: D8D80000 19000019
  s_add_i32     s1, s0, 0x0000004c                          // 00000AE0: 8101FF00 0000004C
  v_add_f32     v28, s24, v35                               // 00000AE8: 06384618
  v_add_i32     v32, vcc, 0x09000000, v32                   // 00000AEC: 4A4040FF 09000000
  v_mac_f32     v34, s24, v27                               // 00000AF4: 3E443618
  v_mac_f32     v36, s25, v33                               // 00000AF8: 3E484219
  v_mov_b32     v27, 0x30900000                             // 00000AFC: 7E3602FF 30900000
  v_mov_b32     v33, 0x31400000                             // 00000B04: 7E4202FF 31400000
  v_mov_b32     v35, s25                                    // 00000B0C: 7E460219
  v_xor_b32     v2, v2, v7                                  // 00000B1C: 3A040F02
  v_lshrrev_b32  v7, 12, v8                                 // 00000B20: 2C0E108C
  v_and_b32     v8, v5, v9                                  // 00000B24: 36101305
  v_xor_b32     v3, v3, v13                                 // 00000B30: 3A061B03
  v_lshrrev_b32  v13, 12, v20                               // 00000B34: 2C1A288C
  v_and_b32     v20, v12, v9                                // 00000B38: 3628130C
  v_xor_b32     v4, v4, v22                                 // 00000B44: 3A082D04
  v_lshrrev_b32  v22, 12, v23                               // 00000B48: 2C2C2E8C
  v_and_b32     v23, v14, v9                                // 00000B4C: 362E130E
  v_xor_b32     v1, v1, v11                                 // 00000B58: 3A021701
  v_lshrrev_b32  v11, 12, v19                               // 00000B5C: 2C16268C
  v_and_b32     v9, v15, v9                                 // 00000B60: 3612130F
  ds_read_b32   v19, v24                                    // 00000B64: D8D80000 13000018
  v_mov_b32     v24, s1                                     // 00000B6C: 7E300201
  v_add_i32     v26, vcc, 0x08800000, v28                   // 00000B70: 4A3438FF 08800000
  v_cvt_u32_f32  v28, v32                                   // 00000B78: 7E380F20
  v_add_f32     v32, s24, v34                               // 00000B7C: 06404418
  v_mac_f32     v36, s24, v27                               // 00000B80: 3E483618
  s_add_i32     s1, s0, 0x00000058                          // 00000B84: 8101FF00 00000058
  v_mov_b32     v27, 0x30800000                             // 00000B8C: 7E3602FF 30800000
  v_mov_b32     v34, s25                                    // 00000B94: 7E440219
  v_mac_f32     v35, s25, v33                               // 00000B98: 3E464219
  v_lshrrev_b32  v7, 15, v8                                 // 00000BAC: 2C0E108F
  v_xor_b32     v3, v10, v3                                 // 00000BB0: 3A06070A
  v_lshrrev_b32  v10, 15, v20                               // 00000BBC: 2C14288F
  v_xor_b32     v4, v21, v4                                 // 00000BC0: 3A080915
  v_lshrrev_b32  v20, 15, v23                               // 00000BCC: 2C282E8F
  v_xor_b32     v1, v17, v1                                 // 00000BD0: 3A020311
  v_lshrrev_b32  v9, 15, v9                                 // 00000BDC: 2C12128F
  ds_read_b32   v17, v24                                    // 00000BE0: D8D80000 11000018
  v_cvt_u32_f32  v18, v26                                   // 00000BE8: 7E240F1A
  v_and_b32     v21, v5, v28                                // 00000BEC: 362A3905
  v_add_i32     v22, vcc, 0x08000000, v32                   // 00000BF0: 4A2C40FF 08000000
  v_add_f32     v23, s24, v36                               // 00000BF8: 062E4818
  v_and_b32     v24, v12, v28                               // 00000BFC: 3630390C
  v_and_b32     v26, v14, v28                               // 00000C00: 3634390E
  v_and_b32     v28, v15, v28                               // 00000C04: 3638390F
  s_add_i32     s2, s0, 0x00000054                          // 00000C08: 8102FF00 00000054
  v_mov_b32     v32, s1                                     // 00000C10: 7E400201
  v_mac_f32     v34, s25, v27                               // 00000C14: 3E443619
  v_mac_f32     v35, s24, v33                               // 00000C18: 3E464218
  v_mov_b32     v33, 0x31440000                             // 00000C1C: 7E4202FF 31440000
  v_mov_b32     v36, s25                                    // 00000C24: 7E480219
  v_xor_b32     v3, v3, v8                                  // 00000C38: 3A061103
  v_xor_b32     v4, v4, v13                                 // 00000C44: 3A081B04
  v_xor_b32     v1, v1, v11                                 // 00000C50: 3A021701
  v_and_b32     v10, v5, v18                                // 00000C5C: 36142505
  v_lshrrev_b32  v11, 18, v21                               // 00000C60: 2C162A92
  v_cvt_u32_f32  v13, v22                                   // 00000C64: 7E1A0F16
  v_add_i32     v16, vcc, 0x09800000, v23                   // 00000C68: 4A202EFF 09800000
  v_and_b32     v20, v12, v18                               // 00000C70: 3628250C
  v_lshrrev_b32  v21, 18, v24                               // 00000C74: 2C2A3092
  v_and_b32     v22, v14, v18                               // 00000C78: 362C250E
  v_lshrrev_b32  v23, 18, v26                               // 00000C7C: 2C2E3492
  v_and_b32     v18, v15, v18                               // 00000C80: 3624250F
  v_lshrrev_b32  v24, 18, v28                               // 00000C84: 2C303892
  s_add_i32     s1, s0, 0x00000050                          // 00000C88: 8101FF00 00000050
  v_mov_b32     v26, s2                                     // 00000C90: 7E340202
  ds_read_b32   v28, v32                                    // 00000C94: D8D80000 1C000020
  v_mac_f32     v34, s24, v27                               // 00000C9C: 3E443618
  v_add_f32     v27, s24, v35                               // 00000CA0: 06364618
  v_mac_f32     v36, s25, v33                               // 00000CA4: 3E484219
  v_mov_b32     v32, 0x31440000                             // 00000CA8: 7E4002FF 31440000
  v_mov_b32     v33, 0x30700000                             // 00000CB0: 7E4202FF 30700000
  v_mov_b32     v35, s25                                    // 00000CB8: 7E460219
  v_lshrrev_b32  v6, 17, v10                                // 00000CCC: 2C0C1491
  v_and_b32     v8, v5, v13                                 // 00000CDC: 36101B05
  v_cvt_u32_f32  v9, v16                                    // 00000CE0: 7E120F10
  v_lshrrev_b32  v10, 17, v20                               // 00000CE4: 2C142891
  v_and_b32     v16, v12, v13                               // 00000CF0: 36201B0C
  v_lshrrev_b32  v20, 17, v22                               // 00000CF4: 2C282C91
  v_and_b32     v22, v14, v13                               // 00000D00: 362C1B0E
  v_lshrrev_b32  v18, 17, v18                               // 00000D04: 2C242491
  v_and_b32     v13, v15, v13                               // 00000D10: 361A1B0F
  v_mov_b32     v24, s1                                     // 00000D14: 7E300201
  ds_read_b32   v26, v26                                    // 00000D18: D8D80000 1A00001A
  s_add_i32     s1, s0, 0x0000005c                          // 00000D20: 8101FF00 0000005C
  v_add_f32     v29, s24, v34                               // 00000D28: 063A4418
